close,high,low,open,year,day
93964.01,94305.61,93181.83,93186.34,2024,23
95191.81,95191.81,93911.5,93964.01,2024,23
94881.47,95509.09,94683.81,95191.8,2024,23
94550.22,94881.47,94131.11,94881.47,2024,24
94123.43,94672.0,94036.0,94550.23,2024,24
93961.45,94320.0,93569.02,94123.43,2024,24
94348.75,94400.0,93810.02,93961.45,2024,24
94412.3,94416.0,94052.7,94348.75,2024,24
94606.06,94653.45,94311.55,94412.3,2024,24
93918.99,94606.07,93830.47,94606.06,2024,24
94233.19,94313.61,93810.45,93918.99,2024,24
94495.77,94635.7,94125.42,94233.2,2024,24
94068.01,94530.42,93952.0,94495.77,2024,24
93972.01,94194.07,93840.0,94068.01,2024,24
94398.6,94425.7,93934.69,93972.01,2024,24
94304.32,94410.39,94075.1,94398.6,2024,24
96085.02,96094.0,94289.24,94305.84,2024,24
97465.06,97498.64,95864.5,96085.02,2024,24
98300.0,98300.0,97235.55,97465.06,2024,24
98496.23,98666.0,97964.0,98299.99,2024,24
98797.47,99030.72,98325.78,98496.23,2024,24
98618.66,99487.99,98418.16,98797.47,2024,24
97581.09,98743.52,97546.57,98618.66,2024,24
97298.01,98056.27,97250.0,97581.1,2024,24
98397.96,98462.28,97277.9,97298.02,2024,24
98777.11,99068.9,98355.43,98397.95,2024,24
98663.58,99019.1,98492.67,98777.1,2024,24
98418.42,98878.44,98393.6,98663.58,2024,25
97983.18,98597.6,97901.08,98418.42,2024,25
98131.07,98353.99,97725.27,97983.17,2024,25
98029.48,98280.02,97930.53,98131.07,2024,25
98236.01,98354.39,97875.91,98029.49,2024,25
98279.28,98360.65,98159.09,98236.01,2024,25
97884.38,98581.9,97844.18,98279.28,2024,25
98084.33,98366.79,97873.49,97884.39,2024,25
98069.71,98271.76,97926.99,98084.33,2024,25
98189.54,98265.07,98007.69,98069.72,2024,25
98457.0,99349.31,98145.75,98189.55,2024,25
97907.61,98866.77,97773.83,98456.99,2024,25
98176.03,98610.11,97632.02,97907.61,2024,25
98462.56,98609.89,98131.85,98176.02,2024,25
98710.0,98832.89,98257.32,98462.57,2024,25
98519.98,98724.0,98202.43,98710.0,2024,25
98425.51,98696.4,98134.4,98519.99,2024,25
98570.82,98659.0,98185.21,98425.5,2024,25
98756.26,98978.18,98544.22,98570.82,2024,25
99018.52,99299.99,98734.66,98756.26,2024,25
99144.62,99400.0,98870.95,99018.52,2024,25
98506.36,99555.0,98384.61,99144.62,2024,25
98811.16,99100.0,98434.78,98506.37,2024,25
99429.6,99569.15,98811.16,98811.16,2024,25
99028.66,99963.7,98955.77,99429.61,2024,26
99057.01,99250.0,98590.0,99028.66,2024,26
98750.34,99194.21,98468.26,99057.02,2024,26
98995.17,99167.12,98576.77,98750.34,2024,26
98300.0,98995.18,98255.0,98995.18,2024,26
98375.01,98460.0,98076.58,98300.0,2024,26
98121.2,98484.0,98023.1,98375.01,2024,26
97719.99,98292.0,97711.17,98121.21,2024,26
95878.56,97772.13,95616.18,97719.99,2024,26
95439.25,95978.52,95420.26,95878.56,2024,26
95500.02,95777.4,95199.14,95439.4,2024,26
95695.81,96035.5,95469.53,95500.02,2024,26
95680.71,95880.6,95462.57,95695.81,2024,26
95704.44,95772.9,95288.0,95680.71,2024,26
95449.36,96280.25,95234.93,95704.45,2024,26
96042.88,96216.91,95270.0,95449.36,2024,26
96519.47,96621.95,95816.86,96042.89,2024,26
95824.27,96547.99,95680.0,96519.47,2024,26
95743.44,95986.4,95458.66,95824.27,2024,26
96102.25,96198.58,95444.44,95743.44,2024,26
95589.6,96114.46,95400.0,96102.24,2024,26
95812.63,95933.74,95302.0,95589.6,2024,26
95821.92,95963.86,95625.0,95812.63,2024,26
95791.6,95887.99,95372.32,95821.92,2024,26
95794.56,95930.39,95401.03,95791.6,2024,27
95917.03,96250.0,95575.07,95794.55,2024,27
96073.77,96443.68,95718.75,95917.02,2024,27
96417.84,96443.0,95982.51,96073.77,2024,27
96300.0,96595.98,96229.39,96417.84,2024,27
96238.89,96333.77,96001.0,96300.01,2024,27
96594.16,96594.44,96107.28,96238.89,2024,27
95104.76,96604.24,94646.03,96594.17,2024,27
95724.02,96395.0,95104.76,95104.76,2024,27
96774.13,97544.58,95674.0,95724.01,2024,27
96605.46,97029.25,96195.2,96774.14,2024,27
96952.38,96953.71,96377.77,96605.46,2024,27
96686.75,97035.8,96617.64,96952.38,2024,27
96407.99,96686.74,96229.66,96686.74,2024,27
95691.99,96480.0,95161.17,96407.99,2024,27
94573.75,95718.13,94011.11,95692.0,2024,27
94165.92,94996.16,94101.02,94573.75,2024,27
94291.3,94354.82,93500.01,94165.92,2024,27
94566.06,94770.15,94212.3,94291.3,2024,27
94750.0,94810.07,94252.0,94566.05,2024,27
94588.12,94778.43,94313.82,94750.11,2024,27
94526.07,94823.09,94379.35,94588.12,2024,27
94437.75,94674.5,94200.0,94526.07,2024,27
94299.03,94526.09,94100.6,94437.75,2024,27
94398.75,94544.35,94243.32,94299.03,2024,28
94556.93,94615.24,94135.66,94398.75,2024,28
94338.0,94619.0,94276.01,94556.92,2024,28
94594.91,94720.0,94335.88,94338.0,2024,28
94524.0,94643.87,94511.71,94594.91,2024,28
94625.64,94800.0,94523.99,94524.0,2024,28
94466.49,94724.88,94405.28,94625.64,2024,28
94381.99,94634.25,94307.0,94466.49,2024,28
94488.01,94539.43,94312.67,94381.98,2024,28
94589.27,94692.3,94488.01,94488.01,2024,28
94619.99,94716.06,94502.21,94589.28,2024,28
94754.83,94883.0,94600.0,94620.0,2024,28
94599.57,94880.0,94577.66,94754.83,2024,28
94665.94,94761.33,94496.73,94599.56,2024,28
94583.99,95340.36,94411.76,94665.29,2024,28
94447.29,94819.57,94375.8,94583.99,2024,28
94874.89,94923.06,94389.45,94447.28,2024,28
95022.57,95245.24,94810.51,94874.89,2024,28
94837.31,95100.0,94715.16,95022.58,2024,28
95027.76,95138.05,94837.3,94837.31,2024,28
95083.05,95151.13,94878.26,95027.75,2024,28
95171.67,95223.72,94968.86,95083.05,2024,28
95326.4,95733.99,95047.11,95171.67,2024,28
95300.0,95408.9,95112.43,95326.4,2024,28
95148.49,95340.0,95042.6,95300.0,2024,29
94857.65,95210.22,94808.0,95148.49,2024,29
95154.5,95211.88,94851.25,94857.66,2024,29
95172.4,95221.69,94978.33,95154.5,2024,29
95126.39,95283.99,95063.4,95172.41,2024,29
95118.89,95199.97,95071.21,95126.39,2024,29
95181.7,95212.0,94971.44,95118.89,2024,29
95272.04,95272.05,95076.68,95181.7,2024,29
95123.33,95315.5,95078.5,95272.05,2024,29
95190.49,95211.41,95048.3,95123.33,2024,29
95167.83,95278.85,95102.76,95190.5,2024,29
95032.57,95183.61,95010.0,95167.83,2024,29
94907.89,95130.24,94900.82,95032.58,2024,29
94928.2,95015.18,94800.0,94907.88,2024,29
94623.67,95231.58,94010.0,94928.2,2024,29
94511.12,94794.79,94404.9,94623.68,2024,29
93900.01,94578.89,93600.0,94511.11,2024,29
93945.01,94117.5,93800.37,93900.01,2024,29
93652.0,93945.01,93600.0,93945.0,2024,29
93612.89,93880.0,93367.52,93652.0,2024,29
93858.55,93880.0,93345.0,93612.89,2024,29
93352.65,93949.52,93121.0,93858.55,2024,29
93135.32,93770.41,93087.97,93352.65,2024,29
93738.2,93871.02,93009.52,93135.32,2024,29
93583.96,93908.24,93500.0,93738.19,2024,30
93948.42,94274.29,93368.93,93583.96,2024,30
93906.41,93973.61,93413.72,93948.41,2024,30
93722.71,94080.0,93639.87,93906.41,2024,30
93280.26,93979.45,93264.14,93722.72,2024,30
93581.53,93581.53,93240.03,93280.27,2024,30
93901.29,94060.35,93517.38,93581.53,2024,30
93731.65,93947.99,93319.99,93901.29,2024,30
93851.11,93967.21,93723.29,93731.66,2024,30
93892.35,94023.84,93686.68,93851.1,2024,30
93793.27,94068.56,93730.95,93892.35,2024,30
93923.14,93953.09,93469.56,93793.27,2024,30
93750.69,94277.23,93722.06,93923.14,2024,30
92680.52,93820.9,92613.0,93750.68,2024,30
91883.99,93120.0,91820.46,92680.52,2024,30
92130.21,92473.32,91530.45,91884.0,2024,30
92120.6,92227.17,91800.0,92130.21,2024,30
93832.83,94200.0,91980.53,92120.6,2024,30
94583.99,94684.09,93570.0,93832.82,2024,30
94417.04,94622.75,93939.29,94583.98,2024,30
94338.8,95024.5,94296.75,94417.04,2024,30
92076.0,94376.3,91901.57,94338.8,2024,30
92784.75,93027.69,91948.0,92076.0,2024,30
92792.05,92893.4,92389.28,92784.76,2024,30
92450.0,92907.03,92375.15,92792.05,2024,31
92435.57,92575.76,92033.73,92450.0,2024,31
92476.35,92702.43,92303.21,92435.73,2024,31
92509.59,92654.74,92250.0,92476.35,2024,31
92448.0,92832.29,92344.07,92509.6,2024,31
92596.08,92750.0,92357.71,92448.0,2024,31
92816.0,93040.1,92568.5,92596.08,2024,31
92860.75,92910.03,92770.0,92816.0,2024,31
93933.38,94741.68,92842.88,92860.75,2024,31
94023.88,94151.52,93831.24,93933.38,2024,31
94113.69,94271.29,93664.06,94023.88,2024,31
94232.68,94285.12,93984.0,94113.69,2024,31
94539.85,94958.85,94232.67,94232.68,2024,31
95587.12,96054.79,94524.43,94539.86,2024,31
95679.17,96250.0,95372.35,95587.12,2024,31
95412.0,95982.62,94909.12,95679.17,2024,31
94868.42,95590.52,94606.4,95412.0,2024,31
94120.94,95047.71,93189.59,94868.41,2024,31
93875.68,94416.72,93779.8,94120.92,2024,31
94166.88,94290.91,93712.45,93875.69,2024,31
93564.04,94222.5,93450.17,94166.88,2024,31
93899.68,93964.15,93504.67,93564.01,2024,31
93488.84,93899.67,93375.58,93899.67,2024,31
93576.0,93756.0,93375.38,93488.83,2024,31
94401.14,94509.42,93489.03,93576.0,2025,1
93607.74,94408.72,93578.77,94401.13,2025,1
94098.91,94105.12,93594.56,93607.74,2025,1
93838.04,94098.91,93728.22,94098.9,2025,1
93553.91,93838.04,93500.0,93838.04,2025,1
93792.02,93937.19,93547.4,93553.91,2025,1
93757.58,93792.02,93568.38,93792.02,2025,1
93684.1,93800.0,93664.08,93757.57,2025,1
93428.46,93756.02,93304.0,93684.11,2025,1
93413.06,93486.29,92888.0,93428.47,2025,1
93326.23,93536.75,93284.0,93413.07,2025,1
93444.64,93705.08,93200.0,93326.24,2025,1
93820.76,93972.0,93407.07,93444.65,2025,1
94031.76,94058.79,93600.28,93820.75,2025,1
94175.89,94450.85,93671.48,94031.77,2025,1
94432.94,94500.0,93900.0,94175.89,2025,1
94090.49,94492.0,93922.0,94432.94,2025,1
94143.85,94189.16,93760.93,94090.5,2025,1
94340.06,94380.44,93936.44,94143.84,2025,1
94627.07,94823.75,94148.34,94340.06,2025,1
94786.23,94852.7,94579.83,94627.08,2025,1
94978.48,95151.15,94687.87,94786.23,2025,1
94802.98,94997.32,94685.81,94978.48,2025,1
94591.79,94952.29,94542.0,94802.99,2025,1
95128.59,95381.7,94392.0,94591.78,2025,2
94862.72,95516.0,94699.69,95128.59,2025,2
95234.36,95234.37,94803.03,94862.73,2025,2
95010.33,95299.24,94913.75,95234.37,2025,2
95708.07,96000.0,94984.84,95010.34,2025,2
95596.48,95800.0,95395.21,95708.07,2025,2
95574.99,95697.01,95380.04,95596.48,2025,2
95822.0,95880.0,95505.35,95575.0,2025,2
96150.0,96211.54,95640.05,95822.01,2025,2
96755.51,96799.86,96036.86,96150.0,2025,2
96708.0,96808.37,96538.77,96755.51,2025,2
96732.99,96876.38,96469.46,96708.0,2025,2
96850.01,96895.0,96609.42,96733.0,2025,2
96458.17,96988.05,96436.0,96850.01,2025,2
97256.49,97440.91,95924.6,96458.17,2025,2
96455.01,97323.16,96164.78,97256.48,2025,2
97229.74,97650.0,96040.04,96455.01,2025,2
96757.57,97591.84,96325.44,97229.75,2025,2
97319.74,97350.0,96400.0,96757.57,2025,2
97317.74,97777.0,97200.0,97319.74,2025,2
97306.46,97839.5,97300.0,97317.74,2025,2
97212.68,97355.77,97040.16,97306.46,2025,2
96911.04,97212.69,96666.66,97212.69,2025,2
96984.79,97077.78,96758.17,96911.04,2025,2
96825.82,97080.96,96796.56,96984.79,2025,3
96985.47,97000.0,96650.0,96825.83,2025,3
96966.85,97342.44,96856.98,96985.47,2025,3
97062.3,97090.91,96833.99,96966.85,2025,3
96813.41,97066.18,96766.51,97062.3,2025,3
96765.34,96860.48,96590.28,96813.49,2025,3
96539.49,96918.56,96512.0,96765.35,2025,3
96304.0,96645.83,96280.65,96539.49,2025,3
96129.97,96529.84,96100.01,96304.0,2025,3
96554.32,96702.48,96107.84,96129.97,2025,3
96488.53,96640.01,96402.82,96554.32,2025,3
96757.58,96830.0,96482.51,96488.53,2025,3
96666.66,96921.36,96666.66,96757.57,2025,3
96504.79,96839.71,96472.43,96666.66,2025,3
97016.01,97342.44,96504.79,96504.8,2025,3
97521.35,97660.0,96759.12,97016.0,2025,3
97868.2,98444.42,97406.54,97521.36,2025,3
98026.0,98299.76,97837.63,97868.21,2025,3
98527.98,98697.86,98000.0,98025.99,2025,3
98592.01,98976.91,98491.53,98527.97,2025,3
98311.52,98748.0,98300.0,98592.02,2025,3
98272.7,98419.14,98196.96,98311.51,2025,3
98296.37,98512.94,98250.0,98272.7,2025,3
98174.18,98382.19,98067.99,98296.37,2025,3
97950.01,98288.0,97887.2,98174.17,2025,4
98040.0,98095.06,97800.0,97950.01,2025,4
98304.51,98314.15,97848.48,98040.0,2025,4
98200.0,98304.51,98052.97,98304.51,2025,4
98001.0,98200.01,97862.87,98200.01,2025,4
98126.21,98196.51,97988.76,98001.0,2025,4
98127.54,98209.7,98039.91,98126.21,2025,4
98271.88,98350.04,98095.17,98127.53,2025,4
97906.07,98306.22,97905.26,98271.87,2025,4
97690.37,97980.0,97532.58,97906.08,2025,4
97789.32,97859.6,97600.0,97690.37,2025,4
97889.39,97923.07,97711.54,97789.32,2025,4
97888.12,98016.97,97800.0,97889.4,2025,4
97973.05,98068.46,97750.0,97888.12,2025,4
98035.04,98080.15,97828.38,97973.05,2025,4
97657.94,98152.02,97514.79,98035.05,2025,4
97704.6,97874.68,97549.99,97657.95,2025,4
98016.26,98049.99,97687.77,97704.6,2025,4
97961.56,98139.13,97909.85,98016.26,2025,4
98166.26,98350.0,97931.23,97961.56,2025,4
98599.02,98671.02,98166.25,98166.26,2025,4
98362.43,98778.43,98344.0,98599.02,2025,4
98417.25,98484.85,98265.91,98362.43,2025,4
98220.5,98419.14,98143.2,98417.25,2025,4
98213.43,98391.59,98154.18,98220.51,2025,5
98123.53,98322.35,98050.0,98213.44,2025,5
98227.48,98227.49,98105.41,98123.53,2025,5
98187.96,98227.49,98069.0,98227.49,2025,5
98357.46,98522.76,98187.96,98187.97,2025,5
98358.98,98500.0,98264.78,98357.46,2025,5
98451.47,98500.0,98304.82,98358.98,2025,5
98268.77,98464.84,98268.77,98451.48,2025,5
97861.04,98268.78,97777.77,98268.77,2025,5
97652.2,97943.02,97637.93,97861.04,2025,5
97737.48,97776.68,97600.0,97652.21,2025,5
97641.63,97822.16,97615.13,97737.48,2025,5
97770.01,97956.66,97569.04,97641.62,2025,5
97689.96,98018.96,97680.18,97770.01,2025,5
97855.06,97967.08,97276.79,97689.96,2025,5
98028.98,98281.89,97702.3,97855.06,2025,5
98035.17,98332.54,97937.82,98028.98,2025,5
97731.08,98078.94,97673.57,98035.17,2025,5
97918.91,97927.98,97577.46,97731.09,2025,5
98079.63,98109.0,97854.99,97918.91,2025,5
98275.71,98678.0,98024.0,98079.64,2025,5
98496.52,98522.46,98216.58,98275.71,2025,5
98695.21,98745.45,98344.0,98496.52,2025,5
98363.61,98836.85,98322.72,98695.21,2025,5
98217.23,98773.48,98190.75,98363.61,2025,6
98759.43,98816.28,97920.0,98217.23,2025,6
98815.39,99333.0,98649.97,98759.42,2025,6
99037.57,99235.99,98759.55,98815.39,2025,6
99466.09,99500.88,99037.57,99037.57,2025,6
99600.0,99892.0,99400.0,99466.09,2025,6
99512.21,99763.99,99382.31,99600.0,2025,6
99318.7,99529.87,99161.14,99512.21,2025,6
99043.49,99625.69,99000.0,99318.7,2025,6
98999.99,99250.0,98942.46,99043.49,2025,6
98767.96,99057.95,98709.28,99000.0,2025,6
99259.99,99410.23,98712.0,98767.96,2025,6
99157.12,99713.13,99142.43,99259.99,2025,6
99492.51,99575.85,98909.82,99157.12,2025,6
100737.03,101295.23,98711.94,99492.5,2025,6
102147.95,102468.92,100481.99,100737.03,2025,6
102158.67,102480.0,101719.59,102147.95,2025,6
101831.95,102158.68,101250.0,102158.67,2025,6
101738.8,102053.61,101578.12,101831.95,2025,6
101817.22,102032.0,101639.6,101738.81,2025,6
102127.38,102318.5,101800.0,101817.22,2025,6
101611.92,102329.98,101600.05,102126.9,2025,6
102011.98,102084.13,101600.06,101611.92,2025,6
102235.6,102239.58,101896.87,102011.98,2025,6
102042.46,102724.38,101950.0,102235.6,2025,7
101915.66,102071.9,101684.95,102042.47,2025,7
101677.66,102018.98,101651.67,101915.66,2025,7
101708.08,101818.19,101512.91,101677.66,2025,7
101667.02,101925.77,101667.01,101708.09,2025,7
101743.47,101786.07,101582.79,101667.02,2025,7
101820.53,101894.47,101648.56,101743.47,2025,7
101664.81,102015.01,101640.47,101820.53,2025,7
101905.08,101995.64,101618.04,101664.81,2025,7
101723.19,101914.11,101632.06,101905.08,2025,7
101406.78,101723.19,101379.45,101723.18,2025,7
100830.86,101453.0,100472.45,101406.78,2025,7
100750.89,100956.99,100628.43,100830.86,2025,7
100636.8,100960.06,100615.63,100750.88,2025,7
99979.69,100862.91,99732.0,100636.8,2025,7
97952.26,100142.99,97153.5,99979.69,2025,7
97733.58,98347.81,97586.41,97952.26,2025,7
97277.31,97806.03,96577.0,97733.58,2025,7
96750.86,97541.6,96600.0,97277.32,2025,7
96451.98,97200.01,96323.67,96750.86,2025,7
96533.35,96870.52,96181.81,96451.99,2025,7
96501.22,97094.19,96400.0,96533.34,2025,7
97164.0,97220.76,96412.0,96501.23,2025,7
96954.61,97169.65,96800.8,97163.99,2025,7
97268.49,97268.65,96707.77,96954.6,2025,8
96907.15,97268.5,96608.14,97268.49,2025,8
96878.14,97181.82,96778.57,96907.16,2025,8
96525.2,96878.14,96216.83,96878.14,2025,8
96274.81,96634.58,96057.48,96525.2,2025,8
96492.01,96654.61,96102.94,96274.8,2025,8
95284.31,96636.37,95259.3,96492.01,2025,8
95657.09,95815.52,95250.76,95284.31,2025,8
95945.99,96132.47,95528.56,95657.09,2025,8
95432.82,96098.1,95412.0,95946.0,2025,8
95961.02,96000.0,95432.43,95432.83,2025,8
95134.92,96052.0,94543.86,95961.03,2025,8
94888.01,95376.56,94852.23,95134.92,2025,8
95384.0,95679.69,94888.0,94888.01,2025,8
95288.01,95865.71,94888.88,95384.01,2025,8
95493.77,96079.32,94624.43,95288.0,2025,8
94787.87,95555.25,94556.21,95493.77,2025,8
94030.82,94847.99,92500.9,94787.87,2025,8
94242.61,95106.33,93753.99,94030.81,2025,8
94243.89,94859.54,94053.82,94242.62,2025,8
93980.0,94404.0,93755.48,94243.89,2025,8
94468.97,94596.0,93600.0,93982.01,2025,8
95290.93,95290.99,94460.86,94468.97,2025,8
95060.61,95310.94,94900.0,95290.93,2025,8
95135.3,95150.0,94809.07,95060.61,2025,9
94983.82,95382.32,94966.66,95135.3,2025,9
94776.99,95030.31,93422.89,94983.82,2025,9
94027.9,94800.69,94017.93,94777.0,2025,9
94424.24,94487.74,93796.99,94027.91,2025,9
94472.58,94566.64,94280.65,94424.24,2025,9
94095.03,94618.63,94048.07,94472.59,2025,9
93221.59,94299.22,93186.38,94095.04,2025,9
93030.87,93400.98,92750.0,93221.59,2025,9
93516.62,93787.75,92970.96,93030.88,2025,9
93462.43,93660.0,93016.55,93516.63,2025,9
93465.23,93877.46,93224.0,93462.43,2025,9
93421.94,93696.97,93155.25,93465.23,2025,9
91986.42,93486.19,91900.12,93421.94,2025,9
92863.8,92900.0,91800.0,91986.41,2025,9
94244.02,94588.23,92671.67,92863.81,2025,9
94250.95,94685.25,93846.15,94244.02,2025,9
92693.11,94293.96,92325.0,94250.96,2025,9
93020.11,93239.51,92403.77,92693.11,2025,9
91909.59,93291.96,91900.01,93020.1,2025,9
91903.22,92371.32,91203.67,91909.59,2025,9
92108.84,92497.66,91781.09,91903.21,2025,9
92456.32,92720.67,91624.0,92108.84,2025,9
92552.49,92689.38,92034.55,92456.32,2025,9
92775.84,92850.0,92431.73,92552.49,2025,10
93102.52,93159.16,92590.33,92775.85,2025,10
93364.36,93726.87,93033.5,93102.52,2025,10
93696.13,93727.83,93312.58,93364.36,2025,10
93837.69,93908.85,93500.0,93696.13,2025,10
93956.83,94250.07,93642.85,93837.69,2025,10
94252.83,94319.0,93733.83,93956.83,2025,10
94492.63,95000.0,94070.0,94252.83,2025,10
94680.01,94766.12,94388.5,94492.62,2025,10
94793.08,95000.55,94582.03,94680.0,2025,10
95215.73,95293.4,94757.57,94793.07,2025,10
95073.95,95267.16,94600.49,95215.73,2025,10
95023.44,95117.26,94702.49,95073.95,2025,10
93557.23,95046.0,92715.85,95023.44,2025,10
94115.63,94680.76,93379.93,93557.23,2025,10
93730.92,94524.0,92206.02,94115.62,2025,10
93645.05,94062.94,93177.4,93730.93,2025,10
95793.05,95836.0,93318.07,93645.06,2025,10
94861.62,95793.04,94581.87,95793.04,2025,10
95327.06,95386.74,94373.85,94861.62,2025,10
94672.05,95442.15,94586.02,95327.07,2025,10
94613.26,94923.05,94603.72,94669.06,2025,10
94767.7,94955.54,94586.03,94613.26,2025,10
94726.11,94894.81,94657.39,94767.69,2025,10
94600.69,94746.37,94360.65,94726.1,2025,11
94424.26,94696.97,94214.38,94600.7,2025,11
94424.24,94495.9,94180.0,94424.26,2025,11
94206.95,94429.84,94106.49,94424.24,2025,11
94063.29,94316.09,93831.73,94206.96,2025,11
94366.69,94381.08,94013.51,94063.29,2025,11
94216.25,94441.87,94216.25,94366.7,2025,11
94246.36,94333.34,94151.51,94216.26,2025,11
94074.79,94408.34,94031.22,94246.36,2025,11
94329.45,94329.8,94044.82,94074.8,2025,11
94488.86,94528.27,94300.01,94329.46,2025,11
94625.65,94791.67,94455.04,94488.87,2025,11
94550.01,94655.2,94528.01,94625.66,2025,11
94400.01,94606.11,94342.63,94550.0,2025,11
94620.0,94638.44,94307.25,94400.01,2025,11
94410.26,94647.05,94377.57,94620.0,2025,11
94448.14,94708.12,94312.56,94410.26,2025,11
94151.52,94448.14,93984.55,94448.14,2025,11
94275.79,94306.62,94121.0,94151.51,2025,11
94249.26,94327.4,94084.64,94275.79,2025,11
94586.11,94668.31,94200.89,94249.27,2025,11
94940.76,95050.94,94575.75,94586.12,2025,11
94593.8,95005.0,94561.0,94940.75,2025,11
94599.99,94753.37,94541.66,94593.8,2025,11
94452.07,94655.22,94422.13,94599.99,2025,12
94580.0,94589.46,94296.99,94452.08,2025,12
94625.25,94670.0,94480.58,94580.0,2025,12
94622.4,94699.0,94418.56,94625.25,2025,12
94587.99,94650.0,94500.0,94622.4,2025,12
94571.43,94627.8,94500.0,94587.99,2025,12
94381.78,94616.0,94357.14,94571.43,2025,12
94323.85,94441.42,94274.01,94381.78,2025,12
94170.01,94393.57,94109.0,94323.85,2025,12
93906.22,94222.41,93711.19,94170.01,2025,12
94015.16,94056.04,93836.51,93906.21,2025,12
94255.1,94348.64,94015.16,94015.17,2025,12
94328.2,94600.0,94173.48,94255.1,2025,12
94663.78,94730.04,94303.03,94328.21,2025,12
94811.0,94994.49,94663.77,94663.77,2025,12
95071.9,95450.1,94675.54,94811.0,2025,12
95046.76,95131.05,94791.43,95071.91,2025,12
95139.45,95271.56,94984.36,95046.76,2025,12
94992.64,95314.12,94916.0,95139.46,2025,12
94650.26,95055.93,94578.54,94992.65,2025,12
94687.69,94800.0,94612.0,94650.26,2025,12
94352.7,94727.28,94302.9,94687.69,2025,12
93962.91,94362.92,93800.0,94352.7,2025,12
94545.06,94563.82,93946.96,93962.91,2025,12
95325.43,95940.0,94463.32,94545.07,2025,13
94218.01,95400.0,94081.38,95325.43,2025,13
94217.43,94500.0,93899.99,94218.01,2025,13
94269.23,94408.17,93972.54,94217.43,2025,13
94503.34,94913.03,94202.76,94269.23,2025,13
94181.37,94543.28,94045.45,94503.34,2025,13
93637.37,94327.35,93281.0,94181.37,2025,13
93590.24,93947.3,93469.2,93637.38,2025,13
93039.1,93661.55,92904.35,93590.24,2025,13
92846.79,93195.99,92644.11,93039.11,2025,13
91644.96,92889.06,91372.17,92846.79,2025,13
90851.22,91776.04,90833.12,91644.96,2025,13
90732.0,91350.0,90300.0,90851.23,2025,13
91131.41,91780.0,90583.24,90732.0,2025,13
91833.03,92300.0,89256.69,91131.41,2025,13
92123.75,93100.0,91570.0,91833.03,2025,13
91343.2,92289.07,91250.0,92123.75,2025,13
91983.96,92300.0,91250.0,91343.21,2025,13
92077.65,92405.39,91593.85,91983.96,2025,13
92312.18,92534.1,91600.0,92077.65,2025,13
93575.53,93783.12,91908.2,92312.18,2025,13
94193.49,94472.0,93401.84,93575.53,2025,13
94399.98,94727.15,94152.0,94193.49,2025,13
94536.1,94612.7,94164.77,94399.99,2025,13
94470.77,94880.0,94346.22,94536.11,2025,14
94834.5,95041.17,94462.59,94470.76,2025,14
94882.65,95280.8,94749.57,94834.5,2025,14
94861.4,95112.61,94828.46,94882.65,2025,14
95119.19,95149.32,94830.25,94861.39,2025,14
94916.08,95464.71,94861.39,95119.18,2025,14
95031.94,95031.94,94753.42,94916.08,2025,14
94864.0,95168.6,94838.56,95031.93,2025,14
95488.5,95819.7,94860.11,94863.99,2025,14
97159.44,97371.0,95469.51,95488.51,2025,14
